name	label	macro1	macro2	code
x	X	THIS_PART x		res = val.x
y	Y	THIS_PART y		res = val.y
z	Z	THIS_PART z		res = val.z
w	W	THIS_PART w		res = val.w
lengthxy	Length(XY)	THIS_PARTS xy	THIS_USE_LENGTH	res = length(val.xy)
lengthxyz	Length(XYZ)	THIS_PARTS xyz	THIS_USE_LENGTH	res = length(val.xyz)
lengthxyzw	Length(XYZW)	THIS_PARTS xyzw	THIS_USE_LENGTH	res = length(val.xyzw)
minxy	Minimum(XY)	THIS_PARTS xy		res = vmin(val.xy);
minxyz	Minimum(XYZ)	THIS_PARTS xyz		res = vmin(val.xyz);
minxyzw	Minimum(XYZW)	THIS_PARTS xyzw		res = vmin(val.xyzw);
maxxy	Maximum(XY)	THIS_PARTS xy		res = vmax(val.xy);
maxxyz	Maximum(XYZ)	THIS_PARTS xyz		res = vmax(val.xyz);
maxxyzw	Maximum(XYZW)	THIS_PARTS xyzw		res = vmax(val.xyzw);
avgxy	Average(XY)	THIS_PARTS xy		res = (val.x + val.y)/2.;
avgxyz	Average(XYZ)	THIS_PARTS xyz		res = (val.x + val.y + val.z)/3.;
avgxyzw	Average(XYZW)	THIS_PARTS xyzw		res = (val.x + val.y + val.z + val.w)/4.;
